user_id,activity_id,habit_id,timeblock_id,timestamp,weekday,hour_of_day,day_of_year,month,is_weekend,is_holiday,season,time_since_last_activity,user_energy_level,user_mood,user_stress_level,user_focus_capacity,user_sleep_quality,user_exercise_level,user_social_interaction,activity_title,activity_description,activity_category,activity_priority,activity_duration,activity_complexity,activity_energy_required,activity_focus_required,activity_deadline_pressure,habit_streak,habit_frequency,habit_success_rate,days_since_last_completion,habit_difficulty,habit_importance,habit_time_consistency,habit_category,completion_rate_last_week,completion_rate_last_month,productivity_score_last_week,productivity_score_last_month,optimal_time_blocks_morning,optimal_time_blocks_afternoon,optimal_time_blocks_evening,energy_patterns_peak,energy_patterns_low,focus_patterns_peak,focus_patterns_low,weather_condition,location_type,device_usage_pattern,social_context,work_context,study_context,personal_context,activity_completed,habit_completed,timeblock_completed,activity_success_probability,habit_success_probability,timeblock_efficiency,energy_level_predicted,fatigue_probability,productivity_pattern,recommendation_type,burnout_risk,optimal_activity_time,optimal_habit_time,optimal_break_time,activity_duration_predicted,habit_duration_predicted,energy_required_predicted,focus_required_predicted,deadline_pressure_predicted,streak_maintenance_probability,timeblock_priority_score,energy_peak_time,focus_peak_time,productivity_peak_time,rest_optimal_time,activity_category_confidence,habit_completion_confidence,timeblock_optimization_score,energy_prediction_accuracy,fatigue_prediction_accuracy,pattern_recognition_confidence,burnout_prediction_confidence,recommendation_quality_score,overall_success_probability,user_satisfaction_score,model_confidence_score
1,11,11,11,1672567200,1,19,1,1,0,1,0,60,0.3,0.0,1.0,0.0,0.0,0.0,0.0,Rutina de ejercicio cardiovascular,Entrenamiento cardiovascular de 45 minutos,Salud,4,45,0.6,0.7,0.8,0.4,50,0.7,0.92,0,0.4,0.7,0.6,Salud,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.4,1.0,0.3,1.0,Soleado,Gimnasio,0.0,0.0,0.0,0.0,0.1,1,1,1,0.92,0.88,0.85,0.3,0.7,Productivo,Actividad,0.6,19.0,9.8,20.0,43,40,0.7,0.8,0.4,0.4,0.92,0.88,0.4,0.3,0.4,0.8,0.92,0.88,0.85,0.3,0.7,0.92,0.88,0.85,0.4,0.3,0.92,0.88,0.92,0.88,0.4,0.92
1,12,12,12,1672570800,1,20,1,1,0,1,0,60,0.25,0.0,1.0,0.0,0.0,0.0,0.0,Entrenamiento de fuerza,Entrenamiento de fuerza y musculación,Salud,3,60,0.7,0.8,0.9,0.5,55,0.8,0.90,0,0.5,0.8,0.7,Salud,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.35,1.0,0.25,1.0,Soleado,Gimnasio,0.0,0.0,0.0,0.0,0.1,1,1,1,0.90,0.85,0.82,0.25,0.75,Productivo,Actividad,0.65,20.0,10.0,20.5,58,45,0.8,0.9,0.5,0.35,0.90,0.85,0.35,0.25,0.35,0.9,0.90,0.85,0.82,0.25,0.75,0.90,0.85,0.82,0.35,0.25,0.90,0.85,0.90,0.85,0.35,0.90
1,13,13,13,1672574400,1,21,1,1,0,1,0,60,0.2,0.0,1.0,0.0,0.0,0.0,0.0,Yoga y estiramiento,Sesión de yoga y estiramientos,Salud,2,30,0.4,0.5,0.6,0.3,60,0.5,0.88,0,0.3,0.5,0.4,Salud,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3,1.0,0.2,1.0,Soleado,Casa,0.0,0.0,0.0,0.0,0.1,1,1,1,0.88,0.82,0.78,0.2,0.8,Productivo,Actividad,0.7,21.0,10.2,21.0,28,25,0.5,0.6,0.3,0.3,0.88,0.82,0.3,0.2,0.3,0.6,0.88,0.82,0.78,0.2,0.8,0.88,0.82,0.78,0.3,0.2,0.88,0.82,0.88,0.82,0.3,0.88
1,14,14,14,1672578000,1,22,1,1,0,1,0,60,0.15,0.0,1.0,0.0,0.0,0.0,0.0,Entrenamiento completo fin de semana,Entrenamiento intensivo de fin de semana,Salud,4,90,0.8,0.9,0.95,0.6,65,0.9,0.95,0,0.6,0.9,0.8,Salud,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.25,1.0,0.15,1.0,Soleado,Gimnasio,0.0,0.0,0.0,0.0,0.1,1,1,1,0.95,0.90,0.85,0.15,0.85,Productivo,Actividad,0.75,22.0,10.5,21.5,88,60,0.9,0.95,0.6,0.25,0.95,0.90,0.25,0.15,0.25,0.95,0.95,0.90,0.85,0.15,0.85,0.95,0.90,0.85,0.25,0.15,0.95,0.90,0.95,0.90,0.25,0.95
1,15,15,15,1672581600,1,23,1,1,0,1,0,60,0.1,0.0,1.0,0.0,0.0,0.0,0.0,Caminata de recuperación,Caminata suave de recuperación,Salud,2,60,0.3,0.4,0.5,0.2,70,0.4,0.85,0,0.2,0.4,0.3,Salud,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.2,1.0,0.1,1.0,Soleado,Exterior,0.0,0.0,0.0,0.0,0.1,1,1,1,0.85,0.80,0.75,0.1,0.9,Productivo,Actividad,0.8,23.0,10.8,22.0,58,35,0.4,0.5,0.2,0.2,0.85,0.80,0.2,0.1,0.2,0.5,0.85,0.80,0.75,0.1,0.9,0.85,0.80,0.75,0.2,0.1,0.85,0.80,0.85,0.80,0.2,0.85
1,16,16,16,1672585200,2,7,2,1,0,0,0,3600,0.9,0.8,0.2,0.9,0.9,0.7,0.5,Limpieza de cocina y baño,Limpieza profunda de cocina y baños,Hogar,3,60,0.5,0.6,0.7,0.3,75,0.6,0.75,0,0.3,0.6,0.5,Hogar,0.75,0.78,0.80,0.82,0.8,0.6,0.4,0.9,0.2,0.8,0.3,Soleado,Casa,0.6,0.0,0.0,0.0,0.1,1,1,1,0.75,0.78,0.72,0.9,0.1,Productivo,Actividad,0.05,7.5,6.5,14.0,58,40,0.6,0.7,0.3,0.9,0.75,0.78,0.9,0.9,0.9,0.7,0.75,0.78,0.72,0.9,0.1,0.75,0.78,0.72,0.9,0.9,0.75,0.78,0.75,0.78,0.9,0.75
1,17,17,17,1672588800,2,8,2,1,0,0,0,60,0.85,0.7,0.3,0.8,0.8,0.6,0.4,Organización de armarios,Organización y limpieza de armarios,Hogar,2,45,0.4,0.5,0.6,0.2,80,0.5,0.78,0,0.2,0.5,0.4,Hogar,0.78,0.82,0.85,0.88,0.7,0.5,0.3,0.85,0.3,0.75,0.4,Soleado,Casa,0.5,0.0,0.0,0.0,0.1,1,1,1,0.78,0.82,0.75,0.85,0.15,Productivo,Actividad,0.1,8.2,6.8,14.5,43,35,0.5,0.6,0.2,0.85,0.78,0.82,0.85,0.85,0.85,0.6,0.78,0.82,0.75,0.85,0.15,0.78,0.82,0.75,0.85,0.85,0.78,0.82,0.78,0.82,0.85,0.78
1,18,18,18,1672592400,2,9,2,1,0,0,0,60,0.8,0.6,0.4,0.7,0.7,0.5,0.3,Limpieza general de la casa,Limpieza general y profunda de toda la casa,Hogar,4,180,0.7,0.8,0.9,0.5,85,0.8,0.90,0,0.5,0.8,0.7,Hogar,0.82,0.85,0.88,0.90,0.6,0.4,0.2,0.8,0.4,0.7,0.5,Soleado,Casa,0.4,0.0,0.0,0.0,0.1,1,1,1,0.90,0.88,0.85,0.8,0.2,Productivo,Actividad,0.15,9.0,7.0,15.0,178,65,0.8,0.9,0.5,0.8,0.90,0.88,0.8,0.8,0.8,0.9,0.90,0.88,0.85,0.8,0.2,0.90,0.88,0.85,0.8,0.8,0.90,0.88,0.90,0.88,0.8,0.90
1,19,19,19,1672596000,2,10,2,1,0,0,0,60,0.75,0.5,0.5,0.6,0.6,0.4,0.2,Preparación de comidas para la semana,Preparación de comidas para toda la semana,Hogar,3,120,0.6,0.7,0.8,0.4,90,0.7,0.85,0,0.4,0.7,0.6,Hogar,0.85,0.88,0.90,0.92,0.5,0.3,0.1,0.75,0.5,0.65,0.6,Soleado,Casa,0.3,0.0,0.0,0.0,0.1,1,1,1,0.85,0.82,0.78,0.75,0.25,Productivo,Actividad,0.2,10.0,7.2,15.5,118,55,0.7,0.8,0.4,0.75,0.85,0.82,0.75,0.75,0.75,0.8,0.85,0.82,0.78,0.75,0.25,0.85,0.82,0.78,0.75,0.75,0.85,0.82,0.85,0.82,0.75,0.85
1,20,20,20,1672599600,2,11,2,1,0,0,0,60,0.7,0.4,0.6,0.5,0.5,0.3,0.1,Revisión de gastos semanales,Revisión y análisis de gastos de la semana,Finanzas,3,30,0.4,0.5,0.6,0.3,95,0.5,0.80,0,0.3,0.5,0.4,Finanzas,0.88,0.90,0.92,0.94,0.4,0.2,0.0,0.7,0.6,0.6,0.7,Soleado,Casa,0.2,0.0,0.0,0.0,0.1,1,1,1,0.80,0.78,0.75,0.7,0.3,Productivo,Actividad,0.25,11.0,7.5,16.0,28,30,0.5,0.6,0.3,0.7,0.80,0.78,0.7,0.7,0.7,0.6,0.80,0.78,0.75,0.7,0.3,0.80,0.78,0.75,0.7,0.7,0.80,0.78,0.80,0.78,0.7,0.80
